id,client_id,user_id,program_id,portfolio_id,period_start,period_end,kwh_saved,co2_lbs_avoided,cost_savings_usd,recorded_at
01710f22-b005-4e81-be86-b64a791478be,c1ea2000-0000-0000-0000-000000000001,e5f3a5d9-a760-452f-9105-0519c2bb0cf6,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-05-01,2025-05-31,53901.51,50749.36,7023.00,2026-03-24 17:00:03.152763+00
0176bb20-e10b-4c8f-b1e0-d3ff89ba5c4d,c1ea2000-0000-0000-0000-000000000001,05e3234c-2fc2-46bd-9b42-5be429fc8434,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-11-01,2025-11-30,48728.23,50832.01,7093.14,2026-03-24 17:00:03.152763+00
02004fcc-a6e6-4ff6-b6d4-9abf90ff5a85,c1ea2000-0000-0000-0000-000000000001,c8928f84-99e2-4228-9845-324babca3c32,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-07-01,2025-07-31,34619.17,33486.50,5071.47,2026-03-24 17:00:03.152763+00
050033ef-903c-41dd-b69d-5ac84111286d,c1ea2000-0000-0000-0000-000000000001,2d3ddf43-4e89-4199-b434-1c13bb30c524,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-07-01,2025-07-31,34780.97,29224.53,4730.38,2026-03-24 17:00:03.152763+00
07e5d91a-c386-41c6-ae4e-db237da5d57d,c1ea2000-0000-0000-0000-000000000001,e83eaf14-c744-4244-b307-0344f42d105b,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-10-01,2025-10-31,10610.68,8922.33,1359.61,2026-03-24 17:00:03.152763+00
09a729e4-4f5e-4410-b563-74d384e4776f,c1ea2000-0000-0000-0000-000000000001,2d98ef62-1f2a-4a40-82bf-c7dc3801e02d,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2026-03-01,2026-03-31,32641.39,28313.71,3927.39,2026-03-24 17:00:03.152763+00
09d9e4ff-b81f-4a12-8887-7716da0feba2,c1ea2000-0000-0000-0000-000000000001,89cb388e-dbeb-416b-a6db-ccd8c82bab69,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-11-01,2025-11-30,43953.48,40523.97,6077.53,2026-03-24 17:00:03.152763+00
0db84234-a498-4fa9-adf7-2e3fbaed0d71,c1ea2000-0000-0000-0000-000000000001,63a3fae7-ddf5-4de6-b072-6e1f343df393,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-02-01,2025-02-28,9292.95,9709.66,1279.46,2026-03-24 17:00:03.152763+00
1253eef2-c44b-4f14-94aa-63c68b04bb07,c1ea2000-0000-0000-0000-000000000001,dd9403dd-0094-496b-857c-97f5ab729001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-06-01,2025-06-30,33803.03,31772.48,4532.13,2026-03-24 17:00:03.152763+00
1381c20d-3f1a-4c42-9d8c-757697d509ef,c1ea2000-0000-0000-0000-000000000001,fdd6ea34-fd60-4b54-bf80-1cf0f056bd23,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-11-01,2025-11-30,18477.51,19168.80,2545.28,2026-03-24 17:00:03.152763+00
17a268b6-b5d4-4ad8-837e-c9c8742ce76d,c1ea2000-0000-0000-0000-000000000001,0eae2cee-81e4-4817-aee2-025242a0f980,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-02-01,2025-02-28,35463.57,30571.96,4925.19,2026-03-24 17:00:03.152763+00
19884537-1f43-408b-ab95-6d35121a4154,c1ea2000-0000-0000-0000-000000000001,63a3fae7-ddf5-4de6-b072-6e1f343df393,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-06-01,2025-06-30,32064.20,28906.70,4373.88,2026-03-24 17:00:03.152763+00
219fc13f-29c6-46b8-a031-08d4a660f4e9,c1ea2000-0000-0000-0000-000000000001,22aa407f-4568-4274-9eef-2b81aab5863c,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2026-01-01,2026-01-31,24701.60,22735.12,3134.59,2026-03-24 17:00:03.152763+00
23151667-5b1c-48b0-a596-63db83b4123a,c1ea2000-0000-0000-0000-000000000001,51100667-6228-4eee-9d51-22826a5bf053,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-04-01,2025-04-30,10617.45,9782.54,1298.20,2026-03-24 17:00:03.152763+00
240ce8fc-16ae-49ad-9214-d762c3c06280,c1ea2000-0000-0000-0000-000000000001,0a2955b9-94df-4122-b25b-3f9ac41f4908,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2026-01-01,2026-01-31,20719.31,17879.26,2608.17,2026-03-24 17:00:03.152763+00
257b9b25-b18a-40bc-956e-9e4e735f60fa,c1ea2000-0000-0000-0000-000000000001,f33845b1-4a35-45e2-b3ab-4dd9b33c8eb1,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-05-01,2025-05-31,42848.28,38797.61,6249.70,2026-03-24 17:00:03.152763+00
262444b8-817b-48b4-8a02-4102d193ae74,c1ea2000-0000-0000-0000-000000000001,5b610136-1282-42b6-be3a-57b5e4bffb46,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-11-01,2025-11-30,32031.97,31015.20,4827.26,2026-03-24 17:00:03.152763+00
279ebc3b-4012-45de-bdc5-6633fe872231,c1ea2000-0000-0000-0000-000000000001,3ecea715-f8f7-4d1a-81d7-4290c91971b1,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-04-01,2025-04-30,19218.16,18111.44,2619.91,2026-03-24 17:00:03.152763+00
294f7024-b077-4b14-a7dd-fba1abdfbd82,c1ea2000-0000-0000-0000-000000000001,cbf97ba0-aff0-4b83-b668-ab3f99ae9a7a,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-06-01,2025-06-30,32960.09,29308.95,4034.45,2026-03-24 17:00:03.152763+00
311a36b6-e5b3-4abe-8c16-d72b131a831e,c1ea2000-0000-0000-0000-000000000001,6fdbc5c1-594f-434b-a61f-49b2f3a88e0b,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-09-01,2025-09-30,30088.59,28246.68,4652.80,2026-03-24 17:00:03.152763+00
3655f1eb-e692-433c-8e1e-dcac00f86ca6,c1ea2000-0000-0000-0000-000000000001,ce7dc17a-121e-4908-a10e-ce2cfd32bb7e,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-07-01,2025-07-31,18925.94,17526.38,2595.00,2026-03-24 17:00:03.152763+00
3b0bda21-b698-409a-943b-04210c60b298,c1ea2000-0000-0000-0000-000000000001,f389cedb-533d-484f-b2e5-600428960e8c,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-10-01,2025-10-31,24914.07,20452.14,3390.73,2026-03-24 17:00:03.152763+00
3b155f0d-a259-4fa8-a5a6-b597e165828d,c1ea2000-0000-0000-0000-000000000001,18872d03-d569-4b06-a0e0-b52e95ba26a7,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-10-01,2025-10-31,31878.21,26410.78,4621.50,2026-03-24 17:00:03.152763+00
3d227cd0-04bc-444b-a7ac-6a458325285e,c1ea2000-0000-0000-0000-000000000001,65028382-db27-453a-8e7d-ab0d8e2ab674,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-10-01,2025-10-31,106572.38,91073.22,14499.57,2026-03-24 17:00:03.152763+00
403bb17b-3f3c-4693-b958-1ca90df7d470,c1ea2000-0000-0000-0000-000000000001,8c99565c-62e3-497f-adb2-478b13d37c6d,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2026-01-01,2026-01-31,30588.58,26658.46,4722.57,2026-03-24 17:00:03.152763+00
405cab22-f5fe-47f8-be3d-3d5cb92f0c87,c1ea2000-0000-0000-0000-000000000001,5806e914-635c-4a7b-a014-197688fd191b,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2026-02-01,2026-02-28,28146.58,30502.08,4073.67,2026-03-24 17:00:03.152763+00
436e81c8-11f5-49c1-bae0-d0c65b7cfbf5,c1ea2000-0000-0000-0000-000000000001,3dbafb66-1641-409c-8352-711d37f18b9f,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2026-03-01,2026-03-31,20072.04,19243.76,2873.87,2026-03-24 17:00:03.152763+00
4648e93b-9935-42bb-beaf-a4f3c9a1fa4b,c1ea2000-0000-0000-0000-000000000001,03ed6f44-68b3-4ea1-aff8-c5051162c1a7,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-09-01,2025-09-30,9657.74,10035.10,1485.85,2026-03-24 17:00:03.152763+00
46992f4b-a977-43b8-8c9e-e5832588188b,c1ea2000-0000-0000-0000-000000000001,3c3229d6-d550-4de5-9f4c-b67230f4de97,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-10-01,2025-10-31,45575.64,42648.00,6577.47,2026-03-24 17:00:03.152763+00
4753cb6e-7ee4-4759-a088-98fdc10c7e60,c1ea2000-0000-0000-0000-000000000001,9dfa2d7e-844b-46c7-a01a-ecbc5f69fe01,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-04-01,2025-04-30,47625.94,40209.31,6262.45,2026-03-24 17:00:03.152763+00
4893a08f-4130-4739-a14f-6afc9ec8e285,c1ea2000-0000-0000-0000-000000000001,65a84db7-0372-4c8f-b34b-91949212f25e,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-08-01,2025-08-31,102695.89,93368.66,14657.09,2026-03-24 17:00:03.152763+00
49364e6e-5718-469c-8b4f-579dcd9c1e62,c1ea2000-0000-0000-0000-000000000001,27486aeb-1225-43f1-acde-2ae9c9bd3292,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2026-01-01,2026-01-31,52378.96,44719.14,7097.67,2026-03-24 17:00:03.152763+00
4bf44027-f839-48e5-b598-b9d54e0b74db,c1ea2000-0000-0000-0000-000000000001,2b99572a-71ae-4268-a2e3-ad5f64bc7420,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-08-01,2025-08-31,29933.33,28694.23,4285.71,2026-03-24 17:00:03.152763+00
4c40452d-b3e6-4b24-9e2c-9da339691b2a,c1ea2000-0000-0000-0000-000000000001,03848e01-efbe-4c66-a39e-b2ba83890a34,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-03-01,2025-03-31,42960.20,43017.82,5933.95,2026-03-24 17:00:03.152763+00
4c6c6db1-3fbc-4cec-978a-b0840ca8e8bb,c1ea2000-0000-0000-0000-000000000001,e5f3a5d9-a760-452f-9105-0519c2bb0cf6,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-03-01,2025-03-31,31015.88,32172.64,4573.52,2026-03-24 17:00:03.152763+00
4cb726d1-7cee-4bbd-a6a7-147b87db0b3f,c1ea2000-0000-0000-0000-000000000001,f20eda01-ab14-416e-80f4-15018016d8ef,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-09-01,2025-09-30,104638.72,88676.65,13952.82,2026-03-24 17:00:03.152763+00
4e86d2f6-efab-4d74-87b5-ba1ac762be4f,c1ea2000-0000-0000-0000-000000000001,fc73fc86-45b4-439d-86d8-efa2d5ee9ecf,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2026-02-01,2026-02-28,35239.64,30815.06,4943.46,2026-03-24 17:00:03.152763+00
50f13c95-ab25-4cc7-a235-e3cd56da2673,c1ea2000-0000-0000-0000-000000000001,13406acd-7934-4d5b-bb87-c8f0a4839e8e,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-09-01,2025-09-30,20122.00,19224.25,2807.61,2026-03-24 17:00:03.152763+00
51c1dbf7-f673-4cac-9333-df4e1b070ce0,c1ea2000-0000-0000-0000-000000000001,2b61177d-dbae-48b5-a410-2f71b6c12e48,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-11-01,2025-11-30,23766.42,20245.56,3086.95,2026-03-24 17:00:03.152763+00
5787e61b-9ab9-41be-8c5f-2c47d11c8302,c1ea2000-0000-0000-0000-000000000001,10815bf0-4da8-45b4-a980-1db8dea9cb52,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-11-01,2025-11-30,10738.25,10109.60,1536.68,2026-03-24 17:00:03.152763+00
5868a56e-9b2b-41f3-864c-695f124d123c,c1ea2000-0000-0000-0000-000000000001,278b8a09-8b57-4797-a566-e8066fd2280b,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2026-02-01,2026-02-28,48555.43,40686.97,5964.95,2026-03-24 17:00:03.152763+00
588ec483-90c6-43a2-9da0-9fb57823416b,c1ea2000-0000-0000-0000-000000000001,796f5fbe-9d22-4ecc-a8cc-b2f715ef4730,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-08-01,2025-08-31,24463.73,22940.57,3430.03,2026-03-24 17:00:03.152763+00
58e40da1-8116-4daa-9c6b-0fa4225eb846,c1ea2000-0000-0000-0000-000000000001,c6e637a0-cbe6-40dd-b88c-fe499f306e96,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2026-03-01,2026-03-31,23764.96,21812.69,3360.63,2026-03-24 17:00:03.152763+00
5a57107b-228e-4e24-88de-5927b776dede,c1ea2000-0000-0000-0000-000000000001,78352294-8849-4140-8b07-c66c5c71ba50,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-04-01,2025-04-30,35090.35,30332.60,5061.81,2026-03-24 17:00:03.152763+00
5bc5262e-13bd-4631-8c0e-29bf1e42f878,c1ea2000-0000-0000-0000-000000000001,15f59c58-e699-445b-b467-65c946b3b8ef,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-02-01,2025-02-28,32588.13,26134.25,4134.57,2026-03-24 17:00:03.152763+00
5ebfdaaf-1ed5-4427-8ac7-7ff195a473f0,c1ea2000-0000-0000-0000-000000000001,285fb4dc-fe13-4cf5-91ac-1c1f565853c4,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-08-01,2025-08-31,49189.35,49377.26,6726.08,2026-03-24 17:00:03.152763+00
5ffe822c-401a-4217-8fde-4f31598d8630,c1ea2000-0000-0000-0000-000000000001,8524e7f1-be4b-4ae8-b310-66d36aef4a96,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-06-01,2025-06-30,24582.11,22634.68,3166.02,2026-03-24 17:00:03.152763+00
61b30da3-ba52-493f-9736-413d807b603c,c1ea2000-0000-0000-0000-000000000001,7d8e5465-9854-4204-a788-cca7662d80ff,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-07-01,2025-07-31,22756.39,20037.56,3278.73,2026-03-24 17:00:03.152763+00
67b49f21-a241-4f54-b048-e5e4cda10b94,c1ea2000-0000-0000-0000-000000000001,5279b21f-1441-49fe-a2cd-cfff32bd5fc1,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-12-01,2025-12-31,46002.65,40770.25,6798.75,2026-03-24 17:00:03.152763+00
6870bba5-1062-439b-bdac-fc623cbc4ed7,c1ea2000-0000-0000-0000-000000000001,7d8e5465-9854-4204-a788-cca7662d80ff,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2026-03-01,2026-03-31,36979.07,32109.58,4710.18,2026-03-24 17:00:03.152763+00
688522fb-3412-4cde-ad59-fcbbb8587e3b,c1ea2000-0000-0000-0000-000000000001,d19f8208-1603-463a-90f5-eb31bdf1d675,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-05-01,2025-05-31,30597.36,28069.01,4121.85,2026-03-24 17:00:03.152763+00
6b15bb94-04fa-49fc-970a-1264b5060761,c1ea2000-0000-0000-0000-000000000001,93e1335c-7d4c-4eaa-9b97-6d3948beaeb2,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-04-01,2025-04-30,29511.94,27742.72,4724.50,2026-03-24 17:00:03.152763+00
6dfc7532-d4d0-4bcf-8aed-5d29ad2b3451,c1ea2000-0000-0000-0000-000000000001,43671cfc-ebb0-43fe-8fa0-e4d98d591c68,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-03-01,2025-03-31,18485.42,18043.69,2771.01,2026-03-24 17:00:03.152763+00
6e762e58-9948-4801-95bb-1b17d2c409e2,c1ea2000-0000-0000-0000-000000000001,b79189bf-2e72-4437-a2d3-c0c0baa703b4,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-08-01,2025-08-31,33028.83,31089.48,4410.00,2026-03-24 17:00:03.152763+00
6f5faadc-7a6e-40ef-95ee-a194a9e4cb87,c1ea2000-0000-0000-0000-000000000001,37a4de4d-78aa-48ee-8447-00bfb7731a36,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2026-03-01,2026-03-31,10412.23,8551.04,1444.25,2026-03-24 17:00:03.152763+00
6fb1c550-ecde-47ab-8002-ff3f28bcadd9,c1ea2000-0000-0000-0000-000000000001,71cf11fc-9992-43a9-8bb9-13706212039c,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-03-01,2025-03-31,10346.98,9969.26,1462.18,2026-03-24 17:00:03.152763+00
6fccea6f-cf65-432a-bd34-7ded4a9edc20,c1ea2000-0000-0000-0000-000000000001,18872d03-d569-4b06-a0e0-b52e95ba26a7,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-05-01,2025-05-31,31041.45,29546.36,4790.69,2026-03-24 17:00:03.152763+00
706e8e7d-fae2-4927-bcf4-30c99d68a047,c1ea2000-0000-0000-0000-000000000001,92f2e114-035c-44b0-945e-6b0d77d059c0,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2026-03-01,2026-03-31,35692.56,32737.25,4435.76,2026-03-24 17:00:03.152763+00
73ae5c00-37f1-410d-b77d-b48ecae6abbf,c1ea2000-0000-0000-0000-000000000001,78352294-8849-4140-8b07-c66c5c71ba50,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2026-03-01,2026-03-31,53111.84,44330.80,6772.66,2026-03-24 17:00:03.152763+00
76cddbc7-7fcc-44bd-bf86-ecf741dc2215,c1ea2000-0000-0000-0000-000000000001,03ed6f44-68b3-4ea1-aff8-c5051162c1a7,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2026-01-01,2026-01-31,9972.62,8424.92,1512.25,2026-03-24 17:00:03.152763+00
7901ea0d-ae62-4d11-a556-38ad447f3b79,c1ea2000-0000-0000-0000-000000000001,1d74e6cb-8cdb-443a-a20d-4f7e2ba859c0,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-07-01,2025-07-31,9959.65,9062.98,1299.49,2026-03-24 17:00:03.152763+00
7a180361-9438-4c75-a781-34bba789d492,c1ea2000-0000-0000-0000-000000000001,2f190015-c194-4cb5-8e36-f9683112820b,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-05-01,2025-05-31,34653.75,30409.28,4645.77,2026-03-24 17:00:03.152763+00
