id,client_id,user_id,program_id,portfolio_id,period_start,period_end,kwh_saved,co2_lbs_avoided,cost_savings_usd,recorded_at
7a395a66-2be1-49ee-a6e1-9256f79d278e,c1ea2000-0000-0000-0000-000000000001,2b2578f3-9a21-4e8f-bf8c-0c9148ae2aad,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-06-01,2025-06-30,55694.67,48333.69,7610.21,2026-03-24 17:00:03.152763+00
7bbd0722-1d68-4219-9078-373bca02d28f,c1ea2000-0000-0000-0000-000000000001,9320ccba-1b59-4463-9fe4-290cdb4ed815,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-03-01,2025-03-31,54067.83,47209.16,7705.01,2026-03-24 17:00:03.152763+00
7c5000b8-d561-4d2b-841a-a48bc786fd56,c1ea2000-0000-0000-0000-000000000001,e57360db-ecdd-4a6b-98c8-3464794a6d24,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-02-01,2025-02-28,42053.24,40865.43,6776.28,2026-03-24 17:00:03.152763+00
7f12369d-7bf8-492d-8faf-7947384ef328,c1ea2000-0000-0000-0000-000000000001,5c098ae5-ce16-4907-8163-bcc8357ddf5f,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-12-01,2025-12-31,9202.48,10017.95,1520.08,2026-03-24 17:00:03.152763+00
80147b5b-e56e-4dd5-a828-02d6c097a51f,c1ea2000-0000-0000-0000-000000000001,43d606ad-3509-4ed5-b660-369bbab935a5,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-05-01,2025-05-31,20036.52,16899.49,2880.78,2026-03-24 17:00:03.152763+00
801a91fb-38af-49fc-8353-951a3f004a16,c1ea2000-0000-0000-0000-000000000001,30c70c2d-7946-488a-9b5d-f708e9982969,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-05-01,2025-05-31,23239.55,22109.23,3432.89,2026-03-24 17:00:03.152763+00
884bed84-64f0-42dc-854a-6cec23dd9fe6,c1ea2000-0000-0000-0000-000000000001,c6e637a0-cbe6-40dd-b88c-fe499f306e96,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-02-01,2025-02-28,55018.58,44916.08,6822.30,2026-03-24 17:00:03.152763+00
8c9432f6-4c80-4f8b-ab59-81040a6276e2,c1ea2000-0000-0000-0000-000000000001,e2a9c686-8e18-449a-bc9a-d19e9f5a9c32,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-10-01,2025-10-31,19095.15,19187.85,2657.83,2026-03-24 17:00:03.152763+00
8f8f04c6-77f7-497d-ae0e-9808a8c34023,c1ea2000-0000-0000-0000-000000000001,15f59c58-e699-445b-b467-65c946b3b8ef,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-03-01,2025-03-31,33853.23,26338.66,4512.21,2026-03-24 17:00:03.152763+00
8fbcef29-151c-473e-97cb-4e86127ca27f,c1ea2000-0000-0000-0000-000000000001,da6149b0-cd5b-4080-a9f8-79d38f1307c6,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-10-01,2025-10-31,50237.10,47847.20,7266.17,2026-03-24 17:00:03.152763+00
939cca7d-99df-4eb7-86d5-8d79cc9c442c,c1ea2000-0000-0000-0000-000000000001,65a84db7-0372-4c8f-b34b-91949212f25e,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-12-01,2025-12-31,21902.80,20727.35,3246.76,2026-03-24 17:00:03.152763+00
958a55f4-d463-4a33-a9b7-56dea0bb4afe,c1ea2000-0000-0000-0000-000000000001,c7e54988-663c-4eab-89a1-7c3f0d945d60,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-02-01,2025-02-28,102879.64,90113.75,14252.85,2026-03-24 17:00:03.152763+00
9b832dc7-c267-481f-ad28-9f80398ad600,c1ea2000-0000-0000-0000-000000000001,3ecea715-f8f7-4d1a-81d7-4290c91971b1,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-08-01,2025-08-31,20549.05,18810.75,2851.50,2026-03-24 17:00:03.152763+00
a5defd93-8b83-4947-8cc5-fa4eeda384a3,c1ea2000-0000-0000-0000-000000000001,6d990c45-7ed8-4b07-bef4-c309c9c5e539,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2026-02-01,2026-02-28,22716.48,22931.45,3274.71,2026-03-24 17:00:03.152763+00
a60e34fd-2e9a-48a9-a9fc-ff1ca9fb759f,c1ea2000-0000-0000-0000-000000000001,7d8be940-127a-489a-a4a4-c598067b2a8e,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2026-02-01,2026-02-28,55765.39,44964.97,7221.12,2026-03-24 17:00:03.152763+00
adb5ebe2-ac82-4129-94a5-59bb122ac348,c1ea2000-0000-0000-0000-000000000001,e94b6c7e-4c05-422f-a9f4-c96978c4b221,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-12-01,2025-12-31,29839.30,28671.35,4235.44,2026-03-24 17:00:03.152763+00
af0b63b4-bf5a-480f-8601-6e83408c9945,c1ea2000-0000-0000-0000-000000000001,351899f9-8fad-47d2-846d-0eff47d72fc7,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-07-01,2025-07-31,99864.81,87759.27,13300.41,2026-03-24 17:00:03.152763+00
af51ba90-bf5b-4965-b073-65818c4e86ed,c1ea2000-0000-0000-0000-000000000001,96e39572-3ea4-48e0-9367-1317bd8bb601,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-06-01,2025-06-30,9303.40,8610.26,1276.92,2026-03-24 17:00:03.152763+00
b0212870-7b70-4b16-b842-743c47b975b2,c1ea2000-0000-0000-0000-000000000001,d9da8f2f-19ec-4e96-a23d-e7c8a73f4ac9,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-12-01,2025-12-31,20907.93,17288.14,2637.89,2026-03-24 17:00:03.152763+00
b2056b0a-b0eb-4670-afea-82545ae923ad,c1ea2000-0000-0000-0000-000000000001,49cb678e-4000-4934-af1d-dec1fab3fe73,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-09-01,2025-09-30,48497.55,41218.43,6497.99,2026-03-24 17:00:03.152763+00
b4b28b05-7d0f-4bb8-996f-defa1b077558,c1ea2000-0000-0000-0000-000000000001,07940ae8-4ff1-4aa1-9eb2-9425cd4db827,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-04-01,2025-04-30,51896.06,45041.32,7373.72,2026-03-24 17:00:03.152763+00
b6be894b-13d3-4726-9681-05cc4525b40e,c1ea2000-0000-0000-0000-000000000001,b8a27676-50fa-4c40-a44d-68f2f23f018b,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-11-01,2025-11-30,33787.14,29503.55,4473.46,2026-03-24 17:00:03.152763+00
b742bea6-e2d5-4084-9538-667ba442df55,c1ea2000-0000-0000-0000-000000000001,0838c389-e7c9-4126-bddf-f0bed418d0a5,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-12-01,2025-12-31,35241.68,30747.11,4649.03,2026-03-24 17:00:03.152763+00
b845c209-aae0-4c6b-85f0-874263bb2745,c1ea2000-0000-0000-0000-000000000001,0a2955b9-94df-4122-b25b-3f9ac41f4908,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-12-01,2025-12-31,35844.41,29462.47,4851.11,2026-03-24 17:00:03.152763+00
b8e36014-3301-494f-bd6f-1c69839b16d3,c1ea2000-0000-0000-0000-000000000001,f3e26be5-9eaf-41fb-a8c0-9f9740797c30,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-02-01,2025-02-28,31741.86,30909.13,4576.07,2026-03-24 17:00:03.152763+00
b997780f-3bda-409e-9eee-998e62bf0de6,c1ea2000-0000-0000-0000-000000000001,a8dc0dde-66d5-494d-9a09-3445c775249a,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2026-01-01,2026-01-31,36940.19,30516.05,4534.90,2026-03-24 17:00:03.152763+00
bb51441d-318e-4b43-9748-8eb43e2a29a3,c1ea2000-0000-0000-0000-000000000001,3eefb775-19d2-4d0f-b5e0-52605d5faf4b,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-09-01,2025-09-30,35356.04,33618.31,4985.94,2026-03-24 17:00:03.152763+00
bb77bfa1-335f-4cb3-b817-f4d068aefc87,c1ea2000-0000-0000-0000-000000000001,9f069257-1e30-4706-928f-8957eb710bd5,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2026-01-01,2026-01-31,46218.89,40656.05,5926.54,2026-03-24 17:00:03.152763+00
bc0cf77d-b7f0-47f8-a9ad-b052aba773eb,c1ea2000-0000-0000-0000-000000000001,2317fb55-fd77-4543-98cf-0b82ec4b4bc3,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2026-03-01,2026-03-31,47790.93,43553.76,6683.07,2026-03-24 17:00:03.152763+00
bd1ce6fb-b930-42cb-8bda-368922a4a268,c1ea2000-0000-0000-0000-000000000001,65a84db7-0372-4c8f-b34b-91949212f25e,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-09-01,2025-09-30,52637.55,45612.58,7705.47,2026-03-24 17:00:03.152763+00
c09337a9-515a-47bb-9388-9fe418a8c3f6,c1ea2000-0000-0000-0000-000000000001,b38a635e-75f3-4f64-9408-b1a5fa42352f,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-04-01,2025-04-30,21873.20,21726.59,3102.14,2026-03-24 17:00:03.152763+00
c45cb044-f475-4c05-99f1-d75be0cfded8,c1ea2000-0000-0000-0000-000000000001,d5f2b049-171e-4f69-a975-5010e66d25ea,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-04-01,2025-04-30,100511.35,88406.98,14707.90,2026-03-24 17:00:03.152763+00
c561f0e8-ff4b-461c-87c6-85414e4382b0,c1ea2000-0000-0000-0000-000000000001,ff997367-e97f-407a-b69f-f4d9d9e7418d,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-05-01,2025-05-31,98247.96,90282.40,14536.52,2026-03-24 17:00:03.152763+00
c5da473e-0839-47bb-a602-1584279f678e,c1ea2000-0000-0000-0000-000000000001,c8928f84-99e2-4228-9845-324babca3c32,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-10-01,2025-10-31,35247.69,33526.22,5152.53,2026-03-24 17:00:03.152763+00
c8d2e81e-c8af-4af9-ba5c-f27644c79a22,c1ea2000-0000-0000-0000-000000000001,03848e01-efbe-4c66-a39e-b2ba83890a34,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-09-01,2025-09-30,34655.37,29541.16,4583.55,2026-03-24 17:00:03.152763+00
ca876c38-c23c-4ca8-bd85-7538a2bb4f0f,c1ea2000-0000-0000-0000-000000000001,89ad0016-5e00-4a1f-bfd5-cee87dd20deb,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-11-01,2025-11-30,32483.42,29432.78,4816.40,2026-03-24 17:00:03.152763+00
cb8e74a0-7480-4d78-ad81-931a83600fb0,c1ea2000-0000-0000-0000-000000000001,f9e8909f-7dc3-4975-abf8-0a276992cc6b,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-08-01,2025-08-31,32849.59,29859.27,4919.70,2026-03-24 17:00:03.152763+00
d215a658-5103-4a97-ac84-f4c251385cac,c1ea2000-0000-0000-0000-000000000001,93e1335c-7d4c-4eaa-9b97-6d3948beaeb2,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-09-01,2025-09-30,22672.14,20566.84,3009.77,2026-03-24 17:00:03.152763+00
d3a2d8e7-1403-4a32-8274-4ee5a4259bca,c1ea2000-0000-0000-0000-000000000001,a8dc0dde-66d5-494d-9a09-3445c775249a,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-10-01,2025-10-31,31179.27,29710.70,4965.83,2026-03-24 17:00:03.152763+00
d590e922-19f0-4c77-a167-8195103585da,c1ea2000-0000-0000-0000-000000000001,f389cedb-533d-484f-b2e5-600428960e8c,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2026-02-01,2026-02-28,103815.28,98153.33,14509.81,2026-03-24 17:00:03.152763+00
d6f8d8ed-745d-4688-ac36-a1ecc078d5ed,c1ea2000-0000-0000-0000-000000000001,5c630123-ce2c-4d0d-b944-73e88f17038f,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-02-01,2025-02-28,19613.46,19259.66,2571.80,2026-03-24 17:00:03.152763+00
d7e0293b-dfad-42fb-a99d-a22016f46c58,c1ea2000-0000-0000-0000-000000000001,98f9e1ea-ee21-460d-acc4-a8ca8abb396b,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-03-01,2025-03-31,22464.57,19849.50,3094.27,2026-03-24 17:00:03.152763+00
d851a740-c935-4648-80cb-b09e88d9749a,c1ea2000-0000-0000-0000-000000000001,c483495e-4bd1-40c4-9bf1-4ea00d40d475,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-08-01,2025-08-31,10190.05,8797.14,1413.86,2026-03-24 17:00:03.152763+00
d8618d45-c9d8-4502-a7c6-c6cd8fd15667,c1ea2000-0000-0000-0000-000000000001,9cf6ff8b-41f3-4127-8ae5-1416569d2eff,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-12-01,2025-12-31,99801.27,92232.66,14896.41,2026-03-24 17:00:03.152763+00
d9193f56-fb03-42f2-bd6f-f5ba07562398,c1ea2000-0000-0000-0000-000000000001,93428dae-d017-45ca-8531-2b7fe018db81,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2026-02-01,2026-02-28,10627.45,9511.86,1272.65,2026-03-24 17:00:03.152763+00
da4c0b28-933d-46b9-a471-612463244bba,c1ea2000-0000-0000-0000-000000000001,920f60f4-7dad-47f8-9a72-4022ba29a7a9,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-03-01,2025-03-31,95856.13,92868.87,14086.88,2026-03-24 17:00:03.152763+00
dfb1e51f-f5e6-4457-a4df-f0d669bd53b2,c1ea2000-0000-0000-0000-000000000001,0cb40a81-0f84-4934-a4ad-886fc7bf7743,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-02-01,2025-02-28,21412.34,21776.80,3132.64,2026-03-24 17:00:03.152763+00
e0dbed1a-281c-44b6-a14c-ccfecf2990dc,c1ea2000-0000-0000-0000-000000000001,e31d1442-aed0-461b-88b0-8aa66aac153d,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-06-01,2025-06-30,99174.85,90691.74,14688.23,2026-03-24 17:00:03.152763+00
e154837d-25cf-45b3-800c-8cd2d4f88bdf,c1ea2000-0000-0000-0000-000000000001,f9241e6d-84d5-45f1-8bd1-9cfab0d97cc0,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-06-01,2025-06-30,19615.97,18318.70,2566.47,2026-03-24 17:00:03.152763+00
e51c4874-2e62-4773-a044-a99a220cb860,c1ea2000-0000-0000-0000-000000000001,ae4692f0-248d-493e-9744-14cf3a554115,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-08-01,2025-08-31,47899.06,44171.77,6766.02,2026-03-24 17:00:03.152763+00
e620fc34-150b-497c-9e98-8f39efe3de80,c1ea2000-0000-0000-0000-000000000001,d9af5902-b685-466b-98f8-00a31b2c4314,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-07-01,2025-07-31,42517.25,41494.18,6312.44,2026-03-24 17:00:03.152763+00
e869a333-6b74-4472-ae5f-f32bd39c3eb6,c1ea2000-0000-0000-0000-000000000001,a7e6a3f1-fe72-4559-a628-44864f59027b,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2026-01-01,2026-01-31,96315.09,94242.97,14090.40,2026-03-24 17:00:03.152763+00
e9c1a2e5-0961-47e7-961a-c5446a7dbf69,c1ea2000-0000-0000-0000-000000000001,b42a65d4-4963-4f6c-aab8-3ca63e8f5774,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-11-01,2025-11-30,105995.32,94134.24,13670.03,2026-03-24 17:00:03.152763+00
ec8b2de6-3acf-4e59-9212-c6c0163e25fe,c1ea2000-0000-0000-0000-000000000001,a47bab90-9ea0-4aa6-966f-fe7b78681984,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2026-02-01,2026-02-28,19554.41,16850.33,2838.10,2026-03-24 17:00:03.152763+00
f0b2d4fa-31d9-4f71-a4f4-0e65d2788381,c1ea2000-0000-0000-0000-000000000001,3d712609-8935-4ade-825a-a7bfe4e7b7d8,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-06-01,2025-06-30,46924.20,39461.58,6068.85,2026-03-24 17:00:03.152763+00
f189ea2d-e67e-406e-8a83-1aef215bcbf6,c1ea2000-0000-0000-0000-000000000001,c02b01a8-60ed-41c1-9b26-155cb12ae875,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-07-01,2025-07-31,49482.08,48695.43,6721.09,2026-03-24 17:00:03.152763+00
f2f3608e-1507-491e-bbfe-b87cce424045,c1ea2000-0000-0000-0000-000000000001,95a932cf-5cd0-4a12-844f-fb13f135981f,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-12-01,2025-12-31,54376.12,45251.27,7809.35,2026-03-24 17:00:03.152763+00
f3d2835a-0267-46ec-bd02-8e2f3069ae48,c1ea2000-0000-0000-0000-000000000001,d8a216e5-5479-4393-8c03-9688e18b0125,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2026-01-01,2026-01-31,32872.38,31050.95,4838.19,2026-03-24 17:00:03.152763+00
f4e8e1f0-2018-4cdd-b0b4-e1f40e8895e5,c1ea2000-0000-0000-0000-000000000001,c3025f49-6fbc-4fde-a96c-65dc103e4181,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-04-01,2025-04-30,32657.02,28650.58,4796.61,2026-03-24 17:00:03.152763+00
f7fe1134-eded-472d-94e1-581cf1b30196,c1ea2000-0000-0000-0000-000000000001,51100667-6228-4eee-9d51-22826a5bf053,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-07-01,2025-07-31,33630.99,31257.09,4134.05,2026-03-24 17:00:03.152763+00
f8b094ad-d199-41ed-900f-3be5c664d383,c1ea2000-0000-0000-0000-000000000001,13e6de1c-c84b-414a-a3fe-fd6b7d25a3a3,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-03-01,2025-03-31,33308.55,30895.43,4871.17,2026-03-24 17:00:03.152763+00
faab975a-01f6-4d8a-b8dd-3642e8f31091,c1ea2000-0000-0000-0000-000000000001,cc7000b0-df1c-4e21-accd-3f18141be322,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2026-02-01,2026-02-28,35708.98,31445.02,4712.93,2026-03-24 17:00:03.152763+00
fdba7ed0-26ad-4684-a367-063c562c796b,c1ea2000-0000-0000-0000-000000000001,2d3ddf43-4e89-4199-b434-1c13bb30c524,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2026-03-01,2026-03-31,106632.55,88840.68,14646.19,2026-03-24 17:00:03.152763+00
fe9f3bcb-6481-430d-92da-988773076cc2,c1ea2000-0000-0000-0000-000000000001,662087b2-ca65-44ea-9f1b-7d9699db7358,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-05-01,2025-05-31,9570.12,8647.28,1380.52,2026-03-24 17:00:03.152763+00