id,client_id,user_id,program_id,portfolio_id,status,enrolled_at,completed_at,withdrawn_at
805db309-67f4-4da5-a7ab-018c55890adb,c1ea2000-0000-0000-0000-000000000001,5e912276-3558-4c79-9216-bc80e3274d1d,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,enrolled,2026-03-03 09:10:56.622222+00,,
80cf52b2-7e31-4eba-a426-2340ecb3c859,c1ea2000-0000-0000-0000-000000000001,84df840f-5a5d-49f7-bc3d-8b858b5d14aa,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,active,2026-01-14 04:11:59.394553+00,,
81864927-c749-4f10-aa81-315cd24942d4,c1ea2000-0000-0000-0000-000000000001,e83eaf14-c744-4244-b307-0344f42d105b,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,active,2025-04-04 10:29:20.110716+00,,
837ffefd-65fc-405b-8a27-088654e354d8,c1ea2000-0000-0000-0000-000000000001,c18fa1b5-6a5c-4877-8fbe-d39df6619ccb,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,withdrawn,2025-12-06 21:22:15.496087+00,,
83861bf1-4351-4598-8d68-8f239052d5b3,c1ea2000-0000-0000-0000-000000000001,6431533c-c1d0-453d-8444-f16da4e28e73,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,withdrawn,2025-09-02 07:08:08.14918+00,,
87b02456-df67-43c5-9bd9-465d2600dd5e,c1ea2000-0000-0000-0000-000000000001,5dc3c2cb-1311-4827-8260-8408e61cdeab,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,completed,2025-04-25 03:48:52.147454+00,2026-03-09 14:50:48.093052+00,
888a4d1a-423e-40ea-b39e-d1da84eb1cc8,c1ea2000-0000-0000-0000-000000000001,c29cc2e7-c283-4fd6-a112-87ceb5b8a469,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,active,2026-01-01 01:31:01.005297+00,,
88f2d6ad-d0f7-47db-8a12-b4b19f5fb71a,c1ea2000-0000-0000-0000-000000000001,ff2cd927-a3f5-4436-9b6d-7e6681852cb2,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,active,2025-10-27 14:39:40.874638+00,,
8942023f-9ce9-4fec-96d2-68b66e0a70e1,c1ea2000-0000-0000-0000-000000000001,de4bf952-e462-4336-bcc0-65232d127ad3,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,completed,2025-10-02 09:46:32.11352+00,2026-02-23 14:58:27.168661+00,
8a376f95-f283-4fd6-ba2e-3367cc710571,c1ea2000-0000-0000-0000-000000000001,50c919f5-e577-4860-8972-897d3bd6c399,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,active,2025-11-05 11:10:13.822682+00,,
8a6ff8bb-cc15-4479-882e-d392c697175d,c1ea2000-0000-0000-0000-000000000001,cc7000b0-df1c-4e21-accd-3f18141be322,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,active,2025-07-26 00:02:41.801161+00,,
8abc3149-6c91-4cef-a103-71cd8767e03e,c1ea2000-0000-0000-0000-000000000001,bc07da49-e73f-4d93-86c2-9fca2eaa2a01,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,completed,2025-12-03 04:49:30.557309+00,2026-02-21 18:27:58.429598+00,
8c3af826-2d33-4e4e-b318-b7aecd0f80d1,c1ea2000-0000-0000-0000-000000000001,871486ed-5cd3-4403-aec6-66289e61e1b1,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,active,2025-08-14 05:00:13.677432+00,,
8c910e25-0b8b-4b77-87b3-b32ae2855772,c1ea2000-0000-0000-0000-000000000001,2317fb55-fd77-4543-98cf-0b82ec4b4bc3,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,active,2025-07-02 09:27:11.456764+00,,
8cd845bd-4c1c-413a-a900-d37e0e7b8672,c1ea2000-0000-0000-0000-000000000001,bac5b924-190e-4636-a7db-041ff582d7c8,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,completed,2025-10-28 18:25:54.138244+00,2026-02-07 21:27:45.260871+00,
8d305ebf-0df9-4c4b-ba60-e247d0ea57a2,c1ea2000-0000-0000-0000-000000000001,71708508-a0aa-4e02-9cea-d38fbf1091ef,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,withdrawn,2025-03-28 04:10:43.377032+00,,
8d46d5e6-0d77-4c7b-befa-d26edd101708,c1ea2000-0000-0000-0000-000000000001,3d712609-8935-4ade-825a-a7bfe4e7b7d8,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2026-01-15 11:52:08.646295+00,,
8dd40117-5038-49a6-9dc3-476cde152f18,c1ea2000-0000-0000-0000-000000000001,eec70507-286d-4e0d-9755-e733f1849bb4,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,enrolled,2025-11-06 12:57:18.758196+00,,
8f65cbe0-9896-4f58-a87c-ce07b0defe02,c1ea2000-0000-0000-0000-000000000001,6538055f-6ea2-4c06-9029-ff0af5471053,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,completed,2026-01-21 17:34:08.318001+00,2026-02-07 12:54:12.057588+00,
91d1795a-e545-4954-9ee9-d395ed485499,c1ea2000-0000-0000-0000-000000000001,9606c241-038a-4533-91a8-ae9b1231779c,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,active,2025-08-27 01:39:16.429901+00,,
92944a16-0080-4514-9b30-c7973191e6eb,c1ea2000-0000-0000-0000-000000000001,b61f1517-6184-4192-b021-398fdaa77490,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,completed,2025-07-04 16:17:21.824271+00,2026-02-12 00:04:26.41757+00,
92f5d1c7-59f6-4595-9d7d-b10952504b7e,c1ea2000-0000-0000-0000-000000000001,b891fc57-b420-4b73-a176-22c98ffc74fe,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,active,2025-06-15 13:31:20.39684+00,,
940cdcb8-0861-4539-8dcf-8504cd975c69,c1ea2000-0000-0000-0000-000000000001,285fb4dc-fe13-4cf5-91ac-1c1f565853c4,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,completed,2025-05-28 19:14:38.096828+00,2026-02-27 17:08:22.650545+00,
94d77654-b650-433f-947c-09abe030d868,c1ea2000-0000-0000-0000-000000000001,84df840f-5a5d-49f7-bc3d-8b858b5d14aa,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,active,2025-06-05 19:15:22.689366+00,,
94f5d21f-3c25-4693-9d01-ba06a3f07704,c1ea2000-0000-0000-0000-000000000001,30ed60ed-7d3e-4872-840b-69074da06819,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,completed,2025-11-01 01:04:14.592195+00,2026-01-19 21:19:05.339487+00,
9579530e-cba5-4d52-944e-1d1a18bd1238,c1ea2000-0000-0000-0000-000000000001,07940ae8-4ff1-4aa1-9eb2-9425cd4db827,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,active,2026-01-30 03:52:35.289396+00,,
9940deb3-071c-4f68-8bf7-575cdd9f7ad5,c1ea2000-0000-0000-0000-000000000001,7b73302d-daca-4d61-8fe7-6e5274707db9,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,active,2025-12-18 07:02:49.870223+00,,
994b34a5-6618-4760-9e6a-1ce49aec19ed,c1ea2000-0000-0000-0000-000000000001,5dc3c2cb-1311-4827-8260-8408e61cdeab,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,completed,2026-03-14 12:26:26.631795+00,2026-03-22 11:13:09.042672+00,
9a0485bf-f9ad-4ba5-ac8b-6cdc97bb850d,c1ea2000-0000-0000-0000-000000000001,285fb4dc-fe13-4cf5-91ac-1c1f565853c4,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,active,2025-12-23 16:32:31.167243+00,,
9b34a951-bc8c-450a-b031-c01720ce9c1f,c1ea2000-0000-0000-0000-000000000001,071354eb-9416-4240-a964-c08ce4be00e6,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,completed,2025-10-11 17:06:13.085882+00,2025-12-31 07:40:49.516963+00,
9b7f8f97-01a8-4895-9086-0b33169d567f,c1ea2000-0000-0000-0000-000000000001,c483495e-4bd1-40c4-9bf1-4ea00d40d475,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,enrolled,2026-02-09 04:39:16.024279+00,,
9c2bd6c7-d3e6-4320-9d26-837c6f30506d,c1ea2000-0000-0000-0000-000000000001,7d0de335-0f91-40f2-abab-27c2aaf7dc20,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,active,2025-06-20 04:47:29.871918+00,,
9cc9dd3e-27a6-4271-a08d-27c2aa04acd4,c1ea2000-0000-0000-0000-000000000001,3e145a50-7fce-43be-8540-7f97209218f0,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,active,2025-05-13 04:47:09.352017+00,,
9d4e2f14-be70-4514-93fc-8f8385c3118d,c1ea2000-0000-0000-0000-000000000001,50c919f5-e577-4860-8972-897d3bd6c399,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,active,2025-08-10 07:19:23.3472+00,,
9eec056e-d6c9-487d-8e44-c094db6ce990,c1ea2000-0000-0000-0000-000000000001,fe22c297-c7ce-4a2a-a29c-69938811fb8e,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,enrolled,2026-01-16 15:39:20.353765+00,,
9f3ea0da-8458-47e1-823f-1f16afa0c337,c1ea2000-0000-0000-0000-000000000001,cc7000b0-df1c-4e21-accd-3f18141be322,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,enrolled,2025-11-28 14:05:45.374171+00,,
a02a206f-8582-4a90-a3a9-a6000e16dbc8,c1ea2000-0000-0000-0000-000000000001,6ee1405a-4591-48bb-98e0-01866adfed4b,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,active,2025-10-20 20:46:11.669606+00,,
a19cde44-befe-4a97-b888-a4e4e8558ca1,c1ea2000-0000-0000-0000-000000000001,bef812ac-f21f-4598-931a-4390b80bb639,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2026-02-21 03:35:22.215052+00,,
a258e5e2-711f-47f6-b242-40df116ff376,c1ea2000-0000-0000-0000-000000000001,fdc15a4e-17d8-4ccc-abb9-300329308f58,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,active,2025-09-12 15:58:03.348553+00,,
a2ad351e-3e06-4f06-8a9f-d40270e71c7c,c1ea2000-0000-0000-0000-000000000001,2ebed895-2965-40ee-ad64-60ee32c7bf77,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-10-14 09:13:32.667898+00,,
a48cd45a-3815-47df-a052-8855d948cf1c,c1ea2000-0000-0000-0000-000000000001,e893279e-8af0-4e98-904b-9d857659b027,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,active,2025-11-27 16:19:40.23423+00,,
a51040d6-8220-4476-a912-cf399e741a26,c1ea2000-0000-0000-0000-000000000001,c6a966fd-ef23-4543-b8a7-7e87d7a7511f,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,active,2025-09-28 15:58:21.085628+00,,
a6643d7d-922a-4180-bc6d-d7c347f90aeb,c1ea2000-0000-0000-0000-000000000001,71f87d1a-962a-430c-9d93-0508bd4a3ff9,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-04-16 14:14:49.254038+00,,
a69f3a18-ac70-42da-bb14-dbc87edfb7bb,c1ea2000-0000-0000-0000-000000000001,d4c77799-6f35-493b-a520-84d925f6aab0,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,active,2025-08-30 00:10:23.256623+00,,
a6ea42b3-e5d5-4a09-aa9c-5765f239c201,c1ea2000-0000-0000-0000-000000000001,cdd50f75-5304-4637-8919-05528ef794ad,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,completed,2025-10-26 08:47:32.880724+00,2026-02-08 00:56:27.845926+00,
a6f90bf4-da68-4d1b-966e-2d6a5e504f3c,c1ea2000-0000-0000-0000-000000000001,5200dbb8-6314-47a8-9012-e556a328ccc8,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,active,2025-10-27 16:20:14.594338+00,,
a9721576-4f7b-4709-a597-9e8c770159f7,c1ea2000-0000-0000-0000-000000000001,8ebb2cfa-75af-4300-8f74-f0ffb79fe8d3,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,completed,2025-05-04 20:56:15.896002+00,2026-02-24 22:13:06.538733+00,
aad97671-39ae-4e93-ab91-216afe2aed4d,c1ea2000-0000-0000-0000-000000000001,9e7deb5c-26ff-4093-b1fd-a7b2dcbe2fab,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-09-19 00:21:14.062136+00,,
ab1b74c1-2a41-4b03-920d-b55f8e12dc3c,c1ea2000-0000-0000-0000-000000000001,66d7efcf-ed7e-40ed-90ac-03e360163877,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,completed,2025-04-12 23:13:11.965366+00,2026-02-27 07:14:03.873101+00,
ab2a8088-d8f4-4e59-8c5c-25653bff1e07,c1ea2000-0000-0000-0000-000000000001,193314ed-041c-4a04-b159-390154baa8b3,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,completed,2025-08-10 20:04:40.02456+00,2026-03-01 04:03:58.770584+00,
ab94db4f-530a-496a-a515-da35a5f70b7c,c1ea2000-0000-0000-0000-000000000001,723ae016-9932-4e76-982b-7043db496757,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-09-20 06:37:58.402829+00,,
acaa5339-1b72-4360-8e69-3042893497e4,c1ea2000-0000-0000-0000-000000000001,a1672be4-068e-4ae7-aa1a-6cf2f8cc5ad4,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,completed,2025-11-16 11:45:07.11512+00,2025-12-29 02:00:32.054499+00,
ad40831a-3ba8-4cfc-9a8f-b60540786f8a,c1ea2000-0000-0000-0000-000000000001,319376b8-c0d0-4630-87b4-08e033eaf6b7,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,completed,2026-02-14 16:06:39.991162+00,2026-01-05 19:11:04.962788+00,
ad7de6f4-451e-46f1-b12f-fb6fb4735361,c1ea2000-0000-0000-0000-000000000001,c483495e-4bd1-40c4-9bf1-4ea00d40d475,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2026-03-08 18:55:36.294585+00,,
af6d0ef8-c40d-4690-ab4a-ab6815b232f8,c1ea2000-0000-0000-0000-000000000001,8135d7f8-5ee6-448d-bcdb-865e19a086ba,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,completed,2025-06-01 01:52:38.192+00,2026-03-03 16:19:59.679622+00,
affd7169-a27a-4371-8970-65c1647af153,c1ea2000-0000-0000-0000-000000000001,5c630123-ce2c-4d0d-b944-73e88f17038f,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-04-09 06:29:54.102619+00,,
b0591591-5ec8-450c-8468-c003a173bcb1,c1ea2000-0000-0000-0000-000000000001,9c55b7cf-f815-4445-b515-ed0d97779ed9,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,completed,2026-03-16 02:42:33.851026+00,2026-01-03 22:26:46.410952+00,
b05f46e8-0c89-4247-9d15-6fe6dace6b2a,c1ea2000-0000-0000-0000-000000000001,7b73302d-daca-4d61-8fe7-6e5274707db9,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-05-13 08:17:49.108225+00,,
b18450da-72ed-4ac8-a998-c4e9bfbf8d0e,c1ea2000-0000-0000-0000-000000000001,2d3ddf43-4e89-4199-b434-1c13bb30c524,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,enrolled,2025-09-05 19:30:35.755415+00,,
b1c0babf-7b39-4b3d-b020-4b8db1d0fbac,c1ea2000-0000-0000-0000-000000000001,ef238c25-3ad9-4e1e-ade1-b7babba25fbc,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,active,2025-08-29 07:52:27.25997+00,,
b278c310-8f81-4d22-ba0d-a12dbab94783,c1ea2000-0000-0000-0000-000000000001,0a2955b9-94df-4122-b25b-3f9ac41f4908,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,active,2025-12-03 15:58:55.24617+00,,
b39b8d83-2ccd-4d4e-b905-32d326a056f4,c1ea2000-0000-0000-0000-000000000001,03848e01-efbe-4c66-a39e-b2ba83890a34,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,active,2025-10-22 09:58:07.150556+00,,
b3d671c0-7a9b-4aee-923d-a8ee090521d9,c1ea2000-0000-0000-0000-000000000001,9f069257-1e30-4706-928f-8957eb710bd5,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,completed,2025-08-03 22:22:56.618958+00,2026-02-25 15:16:22.254687+00,
b4521392-743a-4acf-871a-fb554e1b14b6,c1ea2000-0000-0000-0000-000000000001,45dd4209-df44-4837-bcdc-30c02e1b3e34,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-03-30 19:09:47.217509+00,,
b4c06683-2dc9-4fc9-85b3-c7f4563b159b,c1ea2000-0000-0000-0000-000000000001,e83eaf14-c744-4244-b307-0344f42d105b,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,withdrawn,2025-05-02 14:13:55.092536+00,,
b57df83b-10a7-4a90-af0f-17dd868f687a,c1ea2000-0000-0000-0000-000000000001,aec3508d-ae2e-4371-8e29-a88eaf515986,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,completed,2026-02-06 12:48:03.834803+00,2026-01-18 05:59:25.590455+00,
b586ae4f-c5a7-406b-a3b6-48309f1dbe0c,c1ea2000-0000-0000-0000-000000000001,d66870c6-d498-4fb9-9767-1b4984c182e2,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,withdrawn,2025-05-01 08:58:52.138528+00,,
b5ba4dc0-6fed-4882-ab3e-9ecae853254e,c1ea2000-0000-0000-0000-000000000001,df0d0240-d8b9-4666-9c0e-67b0c3ee7b99,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,active,2025-10-14 06:18:25.591059+00,,
b7ce8416-7649-4a91-8a5a-d22a97976b75,c1ea2000-0000-0000-0000-000000000001,5e912276-3558-4c79-9216-bc80e3274d1d,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,withdrawn,2025-12-23 22:34:28.400502+00,,
b8515ca4-d2dd-4c7c-a14c-ed755d621f64,c1ea2000-0000-0000-0000-000000000001,37bbe385-f8fc-409e-b4f4-225cdcfbf12d,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,completed,2025-09-21 13:15:24.493794+00,2026-01-05 10:24:24.448722+00,
b854fb21-dab5-48c7-bc07-d699723487f9,c1ea2000-0000-0000-0000-000000000001,f9241e6d-84d5-45f1-8bd1-9cfab0d97cc0,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-12-08 10:04:08.627415+00,,
b8f4780c-166a-4edd-9067-0660ef618622,c1ea2000-0000-0000-0000-000000000001,95a932cf-5cd0-4a12-844f-fb13f135981f,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2026-01-27 18:19:38.162603+00,,
b922f78c-2848-4154-9cc9-1ae9a96d488b,c1ea2000-0000-0000-0000-000000000001,1d78c997-f90f-4fbf-a670-b77de537f07c,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,enrolled,2025-06-08 01:53:03.547071+00,,
b98cd24c-10d1-474f-bf15-48f742264cc1,c1ea2000-0000-0000-0000-000000000001,bb95aa05-6d42-43db-a1ca-9e1105ff85f8,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,active,2025-04-05 15:46:15.903016+00,,
baa5c666-b36d-450e-90a0-eed061b69279,c1ea2000-0000-0000-0000-000000000001,d73b7515-7b79-46f9-8a88-02a7ef605a32,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,active,2025-11-28 15:42:15.423697+00,,
bb2d157e-bc85-4c34-9f71-f22636052723,c1ea2000-0000-0000-0000-000000000001,a47bab90-9ea0-4aa6-966f-fe7b78681984,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-10-12 17:23:44.925464+00,,
bb5b9834-d342-45c3-a3a4-c7b586c51acd,c1ea2000-0000-0000-0000-000000000001,29abca94-c517-4e85-8c88-c2802a8a22e4,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,completed,2025-10-01 04:52:34.470343+00,2026-02-10 02:42:16.425271+00,
bd3c2bbf-9109-41a7-9c5b-54d3efcc35ac,c1ea2000-0000-0000-0000-000000000001,b7d29017-3001-4485-b672-b3a2d899fc90,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,active,2025-09-01 09:02:54.868237+00,,
be524d32-35da-445d-a39f-78fd4d0db943,c1ea2000-0000-0000-0000-000000000001,e2a9c686-8e18-449a-bc9a-d19e9f5a9c32,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,active,2025-12-01 07:28:33.584953+00,,
c0511278-2f89-4cfb-ac50-764d13543fd7,c1ea2000-0000-0000-0000-000000000001,796f5fbe-9d22-4ecc-a8cc-b2f715ef4730,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-08-30 21:48:23.966818+00,,
c137e109-e0b5-4a00-a8b4-f97c56a97ee3,c1ea2000-0000-0000-0000-000000000001,6d990c45-7ed8-4b07-bef4-c309c9c5e539,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2026-01-16 20:32:21.022615+00,,
