id,client_id,user_id,program_id,portfolio_id,status,enrolled_at,completed_at,withdrawn_at
c196c44f-9ad7-4849-978a-d96cfc7d6d02,c1ea2000-0000-0000-0000-000000000001,fc73fc86-45b4-439d-86d8-efa2d5ee9ecf,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-08-06 23:39:00.809134+00,,
c1dfe4ab-1fad-4f9a-9d68-6d3b6bfbf726,c1ea2000-0000-0000-0000-000000000001,d9acf550-bd9f-4116-91ed-f439e66180c2,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-11-06 12:06:38.865789+00,,
c243b0c4-84d9-4724-a320-8e8963195b78,c1ea2000-0000-0000-0000-000000000001,43671cfc-ebb0-43fe-8fa0-e4d98d591c68,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-07-30 13:07:29.587845+00,,
c374e112-2d83-4a18-8452-795792d22cd2,c1ea2000-0000-0000-0000-000000000001,2d98ef62-1f2a-4a40-82bf-c7dc3801e02d,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,completed,2026-02-12 11:35:17.150152+00,2025-12-27 11:12:39.063712+00,
c401d54d-8d06-41cf-a20c-e4354b92fcc4,c1ea2000-0000-0000-0000-000000000001,8d0cca83-2719-4c76-9536-8720b7ba7554,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,completed,2025-06-20 12:20:35.879876+00,2026-03-24 03:23:43.081527+00,
c4b7425e-54f4-45ee-8e8a-79028c3350a9,c1ea2000-0000-0000-0000-000000000001,146b4836-2691-42f2-854b-028dafc5784a,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,enrolled,2026-02-19 15:42:21.917392+00,,
c54f4fec-f203-4526-af93-72bbcec7e5cc,c1ea2000-0000-0000-0000-000000000001,c18fa1b5-6a5c-4877-8fbe-d39df6619ccb,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,completed,2025-05-04 21:27:20.623368+00,2026-01-20 20:45:18.627115+00,
c632aed7-70c5-48b1-95bb-96b804d93e6d,c1ea2000-0000-0000-0000-000000000001,44ad9631-25ed-409b-8eab-94d8b4365106,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,withdrawn,2026-03-11 00:15:50.854459+00,,
c691a363-f835-4f1a-bb27-38b99375f022,c1ea2000-0000-0000-0000-000000000001,c6e637a0-cbe6-40dd-b88c-fe499f306e96,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,withdrawn,2025-11-02 01:43:11.023474+00,,
c697f64b-2179-4e75-a365-ec9c25d6a515,c1ea2000-0000-0000-0000-000000000001,95e05f21-ce35-4921-8cb2-9498ddf8c250,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,withdrawn,2025-09-07 03:25:18.6852+00,,
c75e099a-a024-44e2-b917-32d7f5183c44,c1ea2000-0000-0000-0000-000000000001,4df4b15a-6826-4fea-ab94-fe09aced8afc,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,enrolled,2026-01-04 03:42:50.678477+00,,
c8746088-039a-4d5a-9752-ef84dede1b22,c1ea2000-0000-0000-0000-000000000001,94e345ba-6a40-4ca4-a79f-35016fa4f25f,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,active,2025-11-05 14:52:42.216911+00,,
c8828939-35ea-4f41-81c5-9acb8c032097,c1ea2000-0000-0000-0000-000000000001,63656108-7274-452e-a605-5e8f6bf27a7a,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,active,2026-01-21 19:46:59.719428+00,,
c9183b01-2c79-4160-bfac-524a75409495,c1ea2000-0000-0000-0000-000000000001,38568808-d06a-4e71-8bf0-8bd53c453bac,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,active,2025-10-04 10:19:12.026542+00,,
c93d0a81-0217-4aaf-95fa-c676d625d8c1,c1ea2000-0000-0000-0000-000000000001,bc39badd-1116-4e9e-a630-4cbb59815f5d,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,enrolled,2025-05-17 17:53:50.503408+00,,
c951fcbc-7288-4e8b-a961-6e89bad93567,c1ea2000-0000-0000-0000-000000000001,15f59c58-e699-445b-b467-65c946b3b8ef,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,withdrawn,2025-09-06 10:29:20.392015+00,,
c9649c3c-4cbd-4b5f-98f8-75f61e1f173e,c1ea2000-0000-0000-0000-000000000001,b42a65d4-4963-4f6c-aab8-3ca63e8f5774,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-04-24 23:43:18.777833+00,,
c9e0bc40-ad94-406f-8dc6-1380da076417,c1ea2000-0000-0000-0000-000000000001,65028382-db27-453a-8e7d-ab0d8e2ab674,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,completed,2026-03-16 17:01:17.768201+00,2026-01-07 15:28:13.299389+00,
ca4dd143-5fad-4f6a-a2bc-9b70dab800ca,c1ea2000-0000-0000-0000-000000000001,662d9381-1507-462d-88e3-56fea8c7935e,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,enrolled,2026-02-20 23:56:12.624236+00,,
caccc8e9-b59d-4e44-8423-5b7994e522c7,c1ea2000-0000-0000-0000-000000000001,bac5b924-190e-4636-a7db-041ff582d7c8,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,active,2026-02-20 20:18:38.106528+00,,
cc109442-54c4-4020-b6d0-4ccd10b38508,c1ea2000-0000-0000-0000-000000000001,cbf97ba0-aff0-4b83-b668-ab3f99ae9a7a,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,completed,2026-01-11 08:38:30.098582+00,2026-03-04 14:24:58.944779+00,
cd33e6cf-3a17-4185-8d30-e7d8854dc5af,c1ea2000-0000-0000-0000-000000000001,9d43637a-d30c-4672-a63a-798b3527c17f,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-07-06 08:37:36.132231+00,,
cd9142c9-0b8f-48ef-91b7-84be11944f00,c1ea2000-0000-0000-0000-000000000001,18872d03-d569-4b06-a0e0-b52e95ba26a7,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,completed,2025-10-24 07:33:33.602961+00,2026-01-10 09:14:46.944303+00,
cdd9db63-3b1b-4088-8d55-5521ee8c352a,c1ea2000-0000-0000-0000-000000000001,87aa7e41-4b44-468c-b82f-267499b19117,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,active,2025-05-31 02:18:35.764849+00,,
cdf4243a-08c9-49b0-a60c-8ee9547b23b7,c1ea2000-0000-0000-0000-000000000001,a0d88046-6750-472f-be9c-18c887ad26b5,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,completed,2025-08-27 20:17:29.330322+00,2026-02-21 04:41:26.640634+00,
ce4966fd-37ce-41fd-bd59-6a203581b1d4,c1ea2000-0000-0000-0000-000000000001,afb79491-c4c9-47ee-a502-2cbafb9d8eab,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,completed,2025-10-17 00:00:03.6484+00,2026-03-07 12:03:14.919596+00,
d12141b9-eca3-47c8-b116-5bc9a2dcd968,c1ea2000-0000-0000-0000-000000000001,348d4666-fbda-4d79-8f0c-6b6ac7116fda,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-05-28 19:57:25.306055+00,,
d1349402-c3c9-4309-aa7a-44b0654ea0e4,c1ea2000-0000-0000-0000-000000000001,93428dae-d017-45ca-8531-2b7fe018db81,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,completed,2026-02-04 11:30:15.357853+00,2026-02-28 05:36:36.175044+00,
d138a8c4-6c97-4ffd-93d1-fb44d8f75e73,c1ea2000-0000-0000-0000-000000000001,30ed60ed-7d3e-4872-840b-69074da06819,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,enrolled,2026-02-21 06:13:10.860778+00,,
d19c9df7-cffd-4b7e-90b2-2d94d5d5f048,c1ea2000-0000-0000-0000-000000000001,ec3fd880-2ccf-400d-a268-4dcb20db0d7d,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,active,2025-12-02 02:11:35.471253+00,,
d19f506b-1e74-46a0-a3a1-8844331ab16b,c1ea2000-0000-0000-0000-000000000001,06a13fe0-c59f-4c0b-9cca-5de37c4cdb79,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-12-05 16:48:21.071427+00,,
d5242084-0422-460b-9030-5e22425dbf66,c1ea2000-0000-0000-0000-000000000001,6538055f-6ea2-4c06-9029-ff0af5471053,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,active,2026-02-06 08:52:14.147211+00,,
d607bd4a-1a31-4a31-93b2-0e9b8ce8037a,c1ea2000-0000-0000-0000-000000000001,5806e914-635c-4a7b-a014-197688fd191b,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,completed,2025-07-09 14:05:16.341087+00,2026-01-13 03:46:03.216108+00,
d755d272-a65d-49fb-9a30-bd531829c5c7,c1ea2000-0000-0000-0000-000000000001,d7530946-7eb5-49b8-a8ea-2f662f018217,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,active,2025-05-20 04:15:55.557341+00,,
d83af8ad-6c27-47f1-839c-39f0f044627a,c1ea2000-0000-0000-0000-000000000001,32222647-c0f3-41b4-9e13-47e9e76be8b3,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,completed,2025-07-25 04:44:16.47622+00,2026-03-23 23:07:43.322257+00,
db846f2e-8846-4afd-87e9-ad20d13698f6,c1ea2000-0000-0000-0000-000000000001,8135d7f8-5ee6-448d-bcdb-865e19a086ba,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,completed,2025-05-29 02:50:56.869083+00,2026-02-23 13:54:31.841005+00,
dbd5526b-7873-4c35-afc1-db68d5e2e133,c1ea2000-0000-0000-0000-000000000001,c29cc2e7-c283-4fd6-a112-87ceb5b8a469,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,completed,2025-12-17 03:24:23.330568+00,2026-03-22 20:08:13.184081+00,
dc3b0982-dcac-4f8d-9629-ca6923d65126,c1ea2000-0000-0000-0000-000000000001,707cde1c-544d-4621-819c-afde5d54f2b2,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,completed,2026-01-22 02:22:40.27222+00,2026-01-26 19:46:20.590827+00,
dc6c2cd5-92e6-47bf-b25d-d7639493ca45,c1ea2000-0000-0000-0000-000000000001,e028672f-e3f2-4202-9d00-c2b8806b60a3,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,active,2025-06-04 04:23:29.820054+00,,
dda85242-2c9a-4e05-ac00-3488feb29933,c1ea2000-0000-0000-0000-000000000001,03ed6f44-68b3-4ea1-aff8-c5051162c1a7,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,active,2025-05-14 10:16:37.411947+00,,
ddde413a-49ff-40ef-a294-9415da4c9c9e,c1ea2000-0000-0000-0000-000000000001,5e912276-3558-4c79-9216-bc80e3274d1d,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,enrolled,2026-02-11 01:14:02.206516+00,,
de901e88-365d-48c6-9af1-084f6a4ec5f0,c1ea2000-0000-0000-0000-000000000001,9f069257-1e30-4706-928f-8957eb710bd5,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,completed,2026-03-22 04:19:41.679014+00,2026-02-23 04:05:41.782447+00,
de902439-3e59-493c-a2c2-d0d283137cb2,c1ea2000-0000-0000-0000-000000000001,351899f9-8fad-47d2-846d-0eff47d72fc7,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,enrolled,2025-07-11 05:43:51.695326+00,,
e0787958-6dc5-4dfb-884d-9d430c7f9d17,c1ea2000-0000-0000-0000-000000000001,5806e914-635c-4a7b-a014-197688fd191b,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-09-13 18:39:38.957359+00,,
e1239b02-1228-426c-b55c-448c9d38891a,c1ea2000-0000-0000-0000-000000000001,37bbe385-f8fc-409e-b4f4-225cdcfbf12d,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,completed,2025-12-28 04:51:15.725347+00,2026-01-22 16:43:01.481452+00,
e2616996-a700-4c7c-b3b0-f5f2f4cda570,c1ea2000-0000-0000-0000-000000000001,13406acd-7934-4d5b-bb87-c8f0a4839e8e,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-04-08 23:20:09.240552+00,,
e39e69fb-65b2-4577-9e84-8ff7ad7a4954,c1ea2000-0000-0000-0000-000000000001,afb79491-c4c9-47ee-a502-2cbafb9d8eab,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,completed,2026-01-03 10:58:27.841444+00,2026-02-22 00:19:15.337191+00,
e3fef90a-f65d-4926-9b66-2c517404586c,c1ea2000-0000-0000-0000-000000000001,ec3fd880-2ccf-400d-a268-4dcb20db0d7d,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,active,2025-07-17 01:26:59.034787+00,,
e5e5dead-6ad9-427f-b570-83b018330918,c1ea2000-0000-0000-0000-000000000001,a6ef26de-040f-4bec-a2e2-207b9edbb31e,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,active,2025-04-23 09:31:51.116079+00,,
e6671082-593d-4820-8d93-019363855cd6,c1ea2000-0000-0000-0000-000000000001,29abca94-c517-4e85-8c88-c2802a8a22e4,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,completed,2025-08-04 23:05:13.32982+00,2026-01-02 22:30:36.891751+00,
e705cd9f-df28-450c-b90d-dcdde0678866,c1ea2000-0000-0000-0000-000000000001,cdf095c6-4902-470f-bcb8-5168af599a3a,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-08-18 05:18:09.241343+00,,
e71bb074-22e6-4f37-8604-842375bacf1c,c1ea2000-0000-0000-0000-000000000001,3eefb775-19d2-4d0f-b5e0-52605d5faf4b,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,enrolled,2025-04-18 22:34:04.554033+00,,
e7739873-f2d6-4a48-80b1-b5f1e40e0bf4,c1ea2000-0000-0000-0000-000000000001,03848e01-efbe-4c66-a39e-b2ba83890a34,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,completed,2025-03-31 10:28:33.544301+00,2026-03-18 07:23:34.92831+00,
e797b28f-1852-4494-86aa-3dc3e286b575,c1ea2000-0000-0000-0000-000000000001,18872d03-d569-4b06-a0e0-b52e95ba26a7,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2026-03-02 01:00:52.508552+00,,
e8aa425a-f1ac-40e1-99d1-279784cbb8ed,c1ea2000-0000-0000-0000-000000000001,37eb403a-3b59-4e6f-bff7-029cd9497d1e,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-05-05 21:11:18.881985+00,,
e98bcc54-be35-4f30-85d7-ad7af24b5c10,c1ea2000-0000-0000-0000-000000000001,45dd4209-df44-4837-bcdc-30c02e1b3e34,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,withdrawn,2026-02-03 22:10:21.624235+00,,
ea41f9e5-1c72-4594-9ee2-82327e3994f4,c1ea2000-0000-0000-0000-000000000001,dd2ee02a-7a13-4f23-aa5b-4ce08d72f60f,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,active,2025-08-01 15:47:47.640219+00,,
ea6ed4ba-e5f2-438d-a01e-a03a048c1d42,c1ea2000-0000-0000-0000-000000000001,348d4666-fbda-4d79-8f0c-6b6ac7116fda,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-08-19 22:04:54.850636+00,,
eb4f5710-6339-489b-b28f-0238235fd23c,c1ea2000-0000-0000-0000-000000000001,4a865d5b-1485-476a-93f9-d84713c2d756,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,active,2025-08-14 22:26:41.090271+00,,
eb691c78-2ced-4468-8718-6756f1d058f5,c1ea2000-0000-0000-0000-000000000001,5e912276-3558-4c79-9216-bc80e3274d1d,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,completed,2025-06-18 17:35:43.008728+00,2026-02-05 15:53:01.157271+00,
ecab755e-1ca9-40a8-b512-4b3bad758874,c1ea2000-0000-0000-0000-000000000001,c8928f84-99e2-4228-9845-324babca3c32,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,completed,2025-06-01 16:23:55.732501+00,2026-02-24 20:10:43.683641+00,
ed9e45bf-05ff-493a-910c-d8bacd8fa777,c1ea2000-0000-0000-0000-000000000001,ff2cd927-a3f5-4436-9b6d-7e6681852cb2,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-04-12 17:03:40.336067+00,,
efc2b985-fbe7-4fd7-bf43-c3b8cc78f1f6,c1ea2000-0000-0000-0000-000000000001,6ca1469f-c999-43f9-a1a2-a5612ebdf899,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,active,2025-11-24 22:30:29.144628+00,,
f1ca4cc0-e371-48d6-a0e4-7814360f94ff,c1ea2000-0000-0000-0000-000000000001,c8b4bed6-a0b3-449e-b571-e78a3281d224,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,active,2025-10-22 02:51:17.473431+00,,
f33c1891-a053-4de9-9964-f621ab28923d,c1ea2000-0000-0000-0000-000000000001,63656108-7274-452e-a605-5e8f6bf27a7a,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,active,2026-01-07 18:28:44.489441+00,,
f39b66a4-5fb1-4b69-91b7-342c7cb52aac,c1ea2000-0000-0000-0000-000000000001,871486ed-5cd3-4403-aec6-66289e61e1b1,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,enrolled,2026-01-06 11:20:42.654766+00,,
f3bbe22d-5f69-49d4-9d70-ac72a97ddb22,c1ea2000-0000-0000-0000-000000000001,eeb26497-28b9-478d-97ad-75b4af60bce9,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,active,2025-03-31 05:57:38.870834+00,,
f3c61997-f486-4cc3-b1ad-29349348053a,c1ea2000-0000-0000-0000-000000000001,65d02092-5b90-428c-9a2c-2012c3428ba6,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,completed,2025-08-05 13:01:34.630033+00,2026-02-14 12:48:57.926403+00,
f47e3aaf-9829-4537-b357-efd0efc7c5df,c1ea2000-0000-0000-0000-000000000001,78352294-8849-4140-8b07-c66c5c71ba50,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-08-28 16:08:18.509638+00,,
f48c0009-b355-4afc-97eb-4a861e20fd5e,c1ea2000-0000-0000-0000-000000000001,0b40d836-ff50-4306-82cd-a0409e27d9e5,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,enrolled,2025-12-15 14:22:47.205321+00,,
f4fcb860-393b-49e8-9d4c-f94eb5f9b7a3,c1ea2000-0000-0000-0000-000000000001,0cb40a81-0f84-4934-a4ad-886fc7bf7743,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,withdrawn,2026-02-19 22:03:25.2865+00,,
f568acb5-48fd-482e-8242-64a16f1f2666,c1ea2000-0000-0000-0000-000000000001,c29cc2e7-c283-4fd6-a112-87ceb5b8a469,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,completed,2025-09-11 04:48:45.616766+00,2026-03-11 02:13:14.008971+00,
f758a6b4-c812-4745-837d-724832a832fd,c1ea2000-0000-0000-0000-000000000001,a6ef26de-040f-4bec-a2e2-207b9edbb31e,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,completed,2025-09-20 11:09:31.84464+00,2026-02-03 19:28:27.903785+00,
f82cfa5a-48c4-4534-b531-5ba5e32c1829,c1ea2000-0000-0000-0000-000000000001,0838c389-e7c9-4126-bddf-f0bed418d0a5,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,active,2025-12-11 16:37:14.722798+00,,
f8b2f67f-45f4-48f9-8b9c-ed284f5b8151,c1ea2000-0000-0000-0000-000000000001,dfbd97d1-d336-465f-b94c-c5db269ee704,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,completed,2025-09-02 00:03:22.014616+00,2026-01-01 14:36:13.620931+00,
fb37aac7-4d10-4493-aa77-c54c90f8339c,c1ea2000-0000-0000-0000-000000000001,ea4ad733-2ae4-4521-8bd1-5aa5895f08ae,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,completed,2025-12-08 06:49:14.508129+00,2026-01-25 16:03:06.480774+00,
fb40d43b-ea1f-4270-8cc4-95bca1843085,c1ea2000-0000-0000-0000-000000000001,fe210721-0b34-4e1f-a372-0e981ad2b45e,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,active,2025-04-19 21:03:38.167712+00,,
fbac74a7-d861-457a-9917-294a40011949,c1ea2000-0000-0000-0000-000000000001,63a3fae7-ddf5-4de6-b072-6e1f343df393,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,withdrawn,2025-10-23 02:02:12.076139+00,,
fdab9c66-6c46-4397-b2a0-b558aec5daeb,c1ea2000-0000-0000-0000-000000000001,a422db2b-2289-4677-b568-56f2955064cb,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,withdrawn,2025-08-10 02:22:47.821153+00,,
fe55187f-64a2-49c9-a6df-b694cf89bb44,c1ea2000-0000-0000-0000-000000000001,32222647-c0f3-41b4-9e13-47e9e76be8b3,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,enrolled,2026-03-21 09:20:57.285532+00,,
ff320073-47ae-4858-ae03-ac40bdb9bcb4,c1ea2000-0000-0000-0000-000000000001,9e7deb5c-26ff-4093-b1fd-a7b2dcbe2fab,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-08-31 22:32:11.623362+00,,
ff5caaaa-69db-4077-af77-fe63ba0beb1b,c1ea2000-0000-0000-0000-000000000001,9cf6ff8b-41f3-4127-8ae5-1416569d2eff,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,completed,2025-12-06 00:21:19.054146+00,2026-01-11 14:30:45.613724+00,