id,client_id,program_id,portfolio_id,period_start,period_end,program_cost_usd,revenue_or_savings_usd,participants,recorded_at
0181acd9-e26d-4830-8ba6-e3f2c3518a61,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-02-01,2025-02-28,28879.78,44612.03,43,2026-03-24 17:00:03.152763+00
01a9b929-c3b6-4360-ace3-bc3364562158,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-04-01,2025-04-30,29839.91,42005.14,40,2026-03-24 17:00:03.152763+00
01cb9773-836d-441e-b78c-da656ca0922a,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-12-01,2025-12-31,13654.40,31303.91,97,2026-03-24 17:00:03.152763+00
03c244ef-357f-4506-9037-90af7ffc1373,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2026-03-01,2026-03-31,35521.53,79276.21,61,2026-03-24 17:00:03.152763+00
06359fdd-a83d-4c50-93fc-71af07bbdf61,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-06-01,2025-06-30,10591.00,31780.47,285,2026-03-24 17:00:03.152763+00
087830cf-b7cb-49d9-9299-8f615c4cbe97,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-10-01,2025-10-31,12239.15,30040.80,108,2026-03-24 17:00:03.152763+00
0f95bccc-910b-4d31-bf71-d513f8d7bb3b,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-02-01,2025-02-28,13044.09,29347.79,109,2026-03-24 17:00:03.152763+00
11ce7261-a64b-487d-982c-7a075cebc578,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-04-01,2025-04-30,8459.62,16936.66,58,2026-03-24 17:00:03.152763+00
1263007d-bda4-4085-bc7c-bd7d7ef6125c,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-07-01,2025-07-31,22889.96,40930.86,78,2026-03-24 17:00:03.152763+00
16d4c8eb-a617-4b28-84d4-ef66ae2876b1,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2026-01-01,2026-01-31,29777.11,41293.52,55,2026-03-24 17:00:03.152763+00
16dc9566-c447-4791-ba02-23ad2c5086ef,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-08-01,2025-08-31,14741.16,36882.66,321,2026-03-24 17:00:03.152763+00
1788e7bd-b583-4cc9-9e67-0853f71567b6,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-03-01,2025-03-31,12910.17,31341.37,111,2026-03-24 17:00:03.152763+00
1ab7942c-d738-453e-8f6b-2f98cdcedb84,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-04-01,2025-04-30,13346.44,29804.32,114,2026-03-24 17:00:03.152763+00
1b81acd4-37c5-4011-9663-725d6832f228,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-11-01,2025-11-30,32562.63,45778.23,36,2026-03-24 17:00:03.152763+00
1e381f13-33d3-472f-8872-6d900f5f93dc,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2026-01-01,2026-01-31,12083.12,29287.14,114,2026-03-24 17:00:03.152763+00
1f43d6f6-14b0-4900-8dea-a09a7b708703,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-12-01,2025-12-31,39526.87,73678.85,63,2026-03-24 17:00:03.152763+00
2076a251-82a8-41c9-9e1e-4496c4a3144f,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-11-01,2025-11-30,9372.57,16730.44,72,2026-03-24 17:00:03.152763+00
22b2d213-1a39-478e-b7af-9f7533103f96,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2026-03-01,2026-03-31,19979.93,46762.79,158,2026-03-24 17:00:03.152763+00
2336bb41-566d-4ca0-b11f-1e66dee6f041,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-05-01,2025-05-31,10466.94,21762.64,80,2026-03-24 17:00:03.152763+00
23822262-54c2-49a1-9cb9-a5820929e5cd,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2026-01-01,2026-01-31,36731.07,74395.58,51,2026-03-24 17:00:03.152763+00
24576070-f2d7-4fc7-8634-ec3f574e030f,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-09-01,2025-09-30,19707.47,47113.07,145,2026-03-24 17:00:03.152763+00
2578e3a5-e1cf-4bf6-b037-9b8c09207a6f,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-02-01,2025-02-28,20790.79,45253.41,150,2026-03-24 17:00:03.152763+00
27e4cf61-5f81-4d8a-800e-d25d08dfd0d7,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-10-01,2025-10-31,31940.97,41130.88,55,2026-03-24 17:00:03.152763+00
2a8e0698-f469-456d-815a-ba1f421a4334,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-11-01,2025-11-30,35397.53,74035.71,51,2026-03-24 17:00:03.152763+00
3288a9b7-03a9-443b-9df2-cbcd7091e1cf,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-10-01,2025-10-31,20993.09,47051.19,144,2026-03-24 17:00:03.152763+00
34823d76-f57b-4104-b8db-c89cecbc36a2,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2026-03-01,2026-03-31,9613.01,19701.22,82,2026-03-24 17:00:03.152763+00
34a5601e-7552-485c-ac2a-eb0a15c55d5d,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2026-03-01,2026-03-31,29169.06,45807.61,48,2026-03-24 17:00:03.152763+00
380f3fd7-4f40-45c8-9fee-7c17b5144c2c,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2026-02-01,2026-02-28,13860.85,29528.89,101,2026-03-24 17:00:03.152763+00
3e8def71-f00b-4c18-90f8-d76b960293b2,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-12-01,2025-12-31,22163.07,42478.92,74,2026-03-24 17:00:03.152763+00
3ebf4d9a-8a19-44c4-96ff-ccd6d205bd8e,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-11-01,2025-11-30,11694.74,28521.36,280,2026-03-24 17:00:03.152763+00
3fa8d539-a531-44d8-a649-bc7af55c8d2a,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-09-01,2025-09-30,9296.04,15103.15,63,2026-03-24 17:00:03.152763+00
3fb4df7d-d210-414f-8f55-95d87d077c97,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-04-01,2025-04-30,10768.21,30593.57,288,2026-03-24 17:00:03.152763+00
40b8124e-d3a2-4083-9ee8-cef6fc7b6fb9,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-07-01,2025-07-31,35057.58,79527.31,57,2026-03-24 17:00:03.152763+00
41649c7a-3888-4d65-9da9-69ce9e6642a7,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-05-01,2025-05-31,25391.76,42514.27,64,2026-03-24 17:00:03.152763+00
44ef2b09-0faa-49c4-803e-f6bd78498ddd,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-05-01,2025-05-31,29758.53,45254.19,53,2026-03-24 17:00:03.152763+00
45c81f98-3cf0-4d91-8989-5377a01ad66c,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-05-01,2025-05-31,15858.51,38531.90,338,2026-03-24 17:00:03.152763+00
47139be0-a9ef-487d-9916-d5d8c0a4ff61,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-07-01,2025-07-31,9056.12,15524.15,63,2026-03-24 17:00:03.152763+00
4a27cd3a-281b-4532-959a-b798f254d1e7,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-08-01,2025-08-31,32638.09,43404.02,48,2026-03-24 17:00:03.152763+00
4cda9343-4ecd-4b8e-aae1-24f5e5bbca39,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-11-01,2025-11-30,19895.67,42914.89,146,2026-03-24 17:00:03.152763+00
4cf08d93-92ca-485c-be15-653c8135e680,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-09-01,2025-09-30,13386.64,28366.86,99,2026-03-24 17:00:03.152763+00
4d759f41-fdff-4178-b2e6-8de68f2009b8,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-03-01,2025-03-31,20024.40,45424.96,151,2026-03-24 17:00:03.152763+00
4e614b84-457c-4d97-a34f-cd5bea319a37,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-02-01,2025-02-28,22070.96,38398.07,77,2026-03-24 17:00:03.152763+00
50b4c0ff-71b2-4895-b79e-2c2b42d131e4,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-05-01,2025-05-31,13333.91,29864.42,98,2026-03-24 17:00:03.152763+00
582f0499-c0b0-47bd-b5c3-054d31fd259d,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-08-01,2025-08-31,9465.07,17033.52,62,2026-03-24 17:00:03.152763+00
5e06c5da-ab95-4f26-b516-215b4c83a40a,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2026-03-01,2026-03-31,11231.01,30822.21,282,2026-03-24 17:00:03.152763+00
617fc825-bb95-4e92-a712-5c5875a24912,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-10-01,2025-10-31,25656.88,40362.21,62,2026-03-24 17:00:03.152763+00
64bfe14f-f1a2-4557-a79e-e061e325da54,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-09-01,2025-09-30,24054.82,39208.71,79,2026-03-24 17:00:03.152763+00
66cdaf0f-fc27-4639-b86e-567e11d71984,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2026-02-01,2026-02-28,10698.47,31154.62,282,2026-03-24 17:00:03.152763+00
6844d4dd-4ebd-424a-84c6-820d5e314bef,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-06-01,2025-06-30,9813.33,21397.11,96,2026-03-24 17:00:03.152763+00
68794081-b0e1-41ef-82c4-624f12fceb89,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2026-02-01,2026-02-28,32746.66,44775.11,38,2026-03-24 17:00:03.152763+00
6b78049f-d8a2-4c36-8e21-322ac90fae81,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-09-01,2025-09-30,10497.41,19340.73,100,2026-03-24 17:00:03.152763+00
6dabf628-1349-4165-88ea-91be3996b893,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-05-01,2025-05-31,10751.61,29117.70,282,2026-03-24 17:00:03.152763+00
70b3b1cc-c054-4137-bbd0-19d99944448b,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-03-01,2025-03-31,24860.06,38512.40,66,2026-03-24 17:00:03.152763+00
746efc0f-ea10-4dcd-95b5-3eb0bccfd8a7,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2026-03-01,2026-03-31,8580.35,15437.91,65,2026-03-24 17:00:03.152763+00
762448c5-598e-4033-a5c4-7965e3c6ba95,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-08-01,2025-08-31,39456.52,73785.72,45,2026-03-24 17:00:03.152763+00
790472cd-34cb-4a24-8414-9e782ac8220d,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-10-01,2025-10-31,16106.96,38411.80,320,2026-03-24 17:00:03.152763+00
7ab6aa14-7b80-410b-a208-40ca1dc5d084,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-02-01,2025-02-28,16157.16,38583.47,322,2026-03-24 17:00:03.152763+00
7ac1a5cc-4178-4594-9451-93267d89992f,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-02-01,2025-02-28,9117.56,21775.73,84,2026-03-24 17:00:03.152763+00
7d70618c-259b-4c22-a55a-d993a908970b,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-08-01,2025-08-31,18794.94,43402.78,155,2026-03-24 17:00:03.152763+00
8039ec93-5a10-4ec4-b3a3-5ba04cd6f7c8,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-06-01,2025-06-30,8947.18,17005.37,74,2026-03-24 17:00:03.152763+00
8041afca-2ac4-428a-ab20-594846fc7ea7,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-10-01,2025-10-31,10774.08,29956.35,288,2026-03-24 17:00:03.152763+00
80b21091-f59f-4e7d-85ae-3857543642a3,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-06-01,2025-06-30,32463.72,41583.84,53,2026-03-24 17:00:03.152763+00
