id,client_id,program_id,portfolio_id,period_start,period_end,program_cost_usd,revenue_or_savings_usd,participants,recorded_at
81e30561-2535-4950-95dd-bd4073f1ba44,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-04-01,2025-04-30,25368.14,40831.58,66,2026-03-24 17:00:03.152763+00
8204c378-0863-40da-b4d9-ab1b2816912d,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-10-01,2025-10-31,8407.22,16092.42,73,2026-03-24 17:00:03.152763+00
8291770c-4777-4a10-b754-5414f083bace,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-09-01,2025-09-30,35164.88,79984.49,60,2026-03-24 17:00:03.152763+00
84847329-2069-4288-a190-3b869844c2f3,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-03-01,2025-03-31,38840.35,77000.14,46,2026-03-24 17:00:03.152763+00
857ec1a6-a825-4f18-a5ec-d0d6ca1d1ab6,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-10-01,2025-10-31,10115.77,19901.48,98,2026-03-24 17:00:03.152763+00
878bdb16-eaa6-4b76-bc9b-fa8876ad48dd,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2026-01-01,2026-01-31,22986.14,38029.73,63,2026-03-24 17:00:03.152763+00
8a33e19f-5668-4f01-a9c1-df4dadbc5798,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2026-01-01,2026-01-31,9613.22,21600.91,93,2026-03-24 17:00:03.152763+00
8bee2927-1c53-4013-a3ac-6057c68f4ff2,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-04-01,2025-04-30,18986.91,46373.43,141,2026-03-24 17:00:03.152763+00
8c40a081-85c1-4038-9bc5-0cbbd7ab3d2f,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2026-01-01,2026-01-31,20123.37,45721.26,147,2026-03-24 17:00:03.152763+00
8e10881b-c9c6-4d2b-9f76-fe0b3215aece,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-08-01,2025-08-31,9356.55,20015.87,94,2026-03-24 17:00:03.152763+00
8f8f6df5-018a-4dcc-b351-4a2a800c81a1,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-05-01,2025-05-31,18578.53,47176.08,145,2026-03-24 17:00:03.152763+00
92c1f5cf-3848-4b9e-9987-9dc42950b51b,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-08-01,2025-08-31,12760.15,29418.63,105,2026-03-24 17:00:03.152763+00
92d8835a-6017-4ad3-92f0-6b44cee73a9d,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-12-01,2025-12-31,9170.71,21642.87,95,2026-03-24 17:00:03.152763+00
93293080-b336-4cf2-9772-62ce9d34b9cd,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-12-01,2025-12-31,28961.14,42872.53,45,2026-03-24 17:00:03.152763+00
93eef2e6-0a0a-47b9-9d59-a2ada6391742,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2026-02-01,2026-02-28,14805.76,39266.62,333,2026-03-24 17:00:03.152763+00
95d88c27-ffb9-4f54-b5af-088eeda9418f,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-10-01,2025-10-31,39726.96,75996.21,51,2026-03-24 17:00:03.152763+00
96a1a853-6a68-4349-a53a-f829deb287c8,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2026-01-01,2026-01-31,9353.36,15274.73,66,2026-03-24 17:00:03.152763+00
96c451ec-2f96-43f8-8480-ca7ac180ce44,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-06-01,2025-06-30,20467.79,47345.31,154,2026-03-24 17:00:03.152763+00
970eef67-4756-422e-acd4-15b88492613a,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-12-01,2025-12-31,16176.43,36718.10,322,2026-03-24 17:00:03.152763+00
993ebf4c-6df8-4a5c-a8be-c74cd8e71a6e,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2026-03-01,2026-03-31,12660.58,29991.93,108,2026-03-24 17:00:03.152763+00
a020de17-13c4-4cf4-b81d-52306f90a106,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2026-03-01,2026-03-31,15460.85,38272.88,328,2026-03-24 17:00:03.152763+00
a1a8186e-a72a-4c7d-b32e-104a84f09375,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2026-03-01,2026-03-31,22570.10,40985.71,79,2026-03-24 17:00:03.152763+00
a46d5944-ec8e-4a5a-bcb9-f746bcce4a3b,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2026-02-01,2026-02-28,19676.83,44553.13,144,2026-03-24 17:00:03.152763+00
a811416b-80cf-414b-8892-8038edda5991,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-12-01,2025-12-31,20384.43,47644.44,142,2026-03-24 17:00:03.152763+00
a8e40167-ebd3-4576-a28c-e587708bb9bc,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,2025-07-01,2025-07-31,18327.13,46332.79,142,2026-03-24 17:00:03.152763+00
acca7f6c-f732-4661-94ae-ff422227f76b,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-02-01,2025-02-28,8525.00,17025.33,67,2026-03-24 17:00:03.152763+00
b1c73e64-7027-473b-b755-72f5e189e350,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-04-01,2025-04-30,14058.97,37464.64,333,2026-03-24 17:00:03.152763+00
b2239878-8b0c-4c55-b60d-a75ffff2cb8f,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-07-01,2025-07-31,16399.33,37428.68,336,2026-03-24 17:00:03.152763+00
b6d79395-0964-4342-939c-e9caa4d2c8a9,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-03-01,2025-03-31,9274.09,20393.25,82,2026-03-24 17:00:03.152763+00
b885cce7-46e1-4a9e-a44c-374977df8d33,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-11-01,2025-11-30,9642.06,21063.16,81,2026-03-24 17:00:03.152763+00
ba31487c-fd7f-4a05-83b8-6b9e4cc615f7,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2026-01-01,2026-01-31,16246.45,37715.75,324,2026-03-24 17:00:03.152763+00
bc6a4a9a-a992-4b03-8814-dffe5a86a56f,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2026-02-01,2026-02-28,25186.64,38698.00,64,2026-03-24 17:00:03.152763+00
bf1b70db-e868-4c53-97e5-b1294a9ab968,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-06-01,2025-06-30,35672.71,78227.86,57,2026-03-24 17:00:03.152763+00
c22d0696-b4e9-4b8f-bb31-6333cbfa0d80,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-03-01,2025-03-31,10481.83,30326.03,281,2026-03-24 17:00:03.152763+00
c967cae6-ae75-45f2-b090-11f0ca6c1174,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2026-02-01,2026-02-28,39523.28,73366.20,54,2026-03-24 17:00:03.152763+00
cb8f1bda-1d4e-40f1-8194-26bc5311b291,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-07-01,2025-07-31,12193.91,29114.50,106,2026-03-24 17:00:03.152763+00
d2f23ed8-d8d7-4c5d-b022-433d55c2f8e5,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-09-01,2025-09-30,30634.95,45632.05,52,2026-03-24 17:00:03.152763+00
d4dfc859-60b9-4991-9b14-d7e4c777338c,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-05-01,2025-05-31,9394.90,16077.78,63,2026-03-24 17:00:03.152763+00
d598fb75-8751-49b0-a6d5-a23620bb8d48,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-04-01,2025-04-30,39044.35,73684.87,47,2026-03-24 17:00:03.152763+00
d62b6381-f694-4959-a1ce-4286239d7823,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-07-01,2025-07-31,29101.96,43709.80,46,2026-03-24 17:00:03.152763+00
d67cd842-0e8b-4e70-9edf-cce9869e4d44,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-09-01,2025-09-30,14917.74,35819.72,324,2026-03-24 17:00:03.152763+00
d9522b1e-0541-4ca7-9bd0-6900c174d11b,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-12-01,2025-12-31,8410.55,16230.11,56,2026-03-24 17:00:03.152763+00
db210d6b-0c3b-4808-8292-a765cf3b1a1d,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-07-01,2025-07-31,10340.83,30430.20,298,2026-03-24 17:00:03.152763+00
dc604f53-5dc5-4bf0-9f81-e30c5135ae38,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-03-01,2025-03-31,15308.91,38938.08,335,2026-03-24 17:00:03.152763+00
e079c478-5040-4357-b8ac-237293f511b2,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2025-03-01,2025-03-31,9278.64,16547.73,58,2026-03-24 17:00:03.152763+00
e479c529-4493-4194-9c0e-eaec591640ba,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-06-01,2025-06-30,16370.66,36105.01,325,2026-03-24 17:00:03.152763+00
e7397b06-6eb8-4540-bb34-4ab51ea1cd51,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-02-01,2025-02-28,38334.80,73885.73,64,2026-03-24 17:00:03.152763+00
e88eeaac-1f4c-4a78-a7c2-8d1085850ded,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-06-01,2025-06-30,12199.55,30114.18,112,2026-03-24 17:00:03.152763+00
e8fd1ddf-2e92-4273-88ae-a03bbd0098c4,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-04-01,2025-04-30,9059.53,21815.88,84,2026-03-24 17:00:03.152763+00
ea467ec5-4b79-44a1-9abb-e3b54e1edcd8,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,2025-03-01,2025-03-31,31249.73,43842.73,39,2026-03-24 17:00:03.152763+00
eb345296-fa43-4ac0-935e-046b448bcd41,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,2025-11-01,2025-11-30,13964.95,28317.80,105,2026-03-24 17:00:03.152763+00
ed16d14b-33c0-43ed-b0a5-8e3b57cf9126,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-08-01,2025-08-31,23085.22,39192.46,73,2026-03-24 17:00:03.152763+00
ee401606-fbfa-4960-8c25-6f38885ddbef,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-12-01,2025-12-31,11099.08,31415.33,299,2026-03-24 17:00:03.152763+00
ef3da40b-7582-4603-a772-4e4ef0fb55c1,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2026-01-01,2026-01-31,10529.35,31968.51,281,2026-03-24 17:00:03.152763+00
f0b41562-8bf6-4ed7-bdb4-2de7db505ebc,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000022,c1ea2000-0000-0000-0000-000000000003,2026-02-01,2026-02-28,8916.03,15951.44,72,2026-03-24 17:00:03.152763+00
f15977be-acd2-4793-9d9d-8b2ad6919868,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2025-07-01,2025-07-31,9889.42,19518.30,96,2026-03-24 17:00:03.152763+00
f1d6a021-4436-44c5-9fbf-87d6e0eb9031,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-09-01,2025-09-30,10708.06,31733.71,296,2026-03-24 17:00:03.152763+00
f26bc13d-651e-4955-9d2d-39c2e294d35f,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-11-01,2025-11-30,22154.50,39230.66,69,2026-03-24 17:00:03.152763+00
f41acfd5-1ae0-498b-bc87-9eee6cfc7bf6,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,2026-02-01,2026-02-28,9793.56,19661.32,81,2026-03-24 17:00:03.152763+00
f50569a4-6e5e-4097-a11d-8facc13c9e8b,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,2025-06-01,2025-06-30,22349.68,40869.05,75,2026-03-24 17:00:03.152763+00
f76dd5cb-b5b1-485a-95ec-50fbf4d4b54f,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,2025-05-01,2025-05-31,38164.11,77692.06,59,2026-03-24 17:00:03.152763+00
fbd4d245-65a4-44e1-81b8-8c1ae4f21c65,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-08-01,2025-08-31,10457.72,30161.83,284,2026-03-24 17:00:03.152763+00
fe835c8a-1069-4f3a-8206-d211f2b6b297,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,2025-11-01,2025-11-30,16242.15,39883.40,325,2026-03-24 17:00:03.152763+00
ff9df308-620e-458a-816b-fe595ee36242,c1ea2000-0000-0000-0000-000000000001,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,2025-02-01,2025-02-28,10235.58,28913.13,291,2026-03-24 17:00:03.152763+00